,category,highest_topic,highest_ratio,topic_ratio,topic2,topic4,topic6,topic1,topic5,topic3,attractions,attr_index
0,1,2.0,1.0,"[(2, 0.99999154)]",0.9999915361404419,0.0,0.0,0.0,0.0,0.0,Myeongdong_Shopping_Street-Seoul Myeong_dong_Cathedral-Seoul Chuncheon_Myeongdong_Street-Chuncheon_Gangwon_do Cheongnamdae-Cheongju_Chungcheongbuk_do Myeongdong_Seocobulhanjeungmag-Seoul Beautiplex_Myeongdong-Seoul Namdaemun_Market-Seoul,"[0, 1, 2, 38, 349, 376, 454]"
1,2,4.0,0.8381,"[(2, 0.16163644), (4, 0.8380901)]",0.16163644194602966,0.8380901217460632,0.0,0.0,0.0,0.0,Dongdaemun_Market-Seoul Migliore_Dongdaemun_Shop-Seoul Dongdaemun_Design_Plaza_DDP-Seoul Dongdaemun_Shopping_Complex-Seoul Dongdaemun_Gate_Heunginjimun-Seoul,"[18, 19, 20, 21, 22]"
2,3,6.0,0.997,"[(6, 0.9969783)]",0.0,0.0,0.9969782829284668,0.0,0.0,0.0,Jogyesa_Temple-Seoul Jongmyo_Shrine-Seoul Jongno_Jewelry_Shopping_Street-Seoul Cheonggyecheon_Stream-Seoul Jonglo3ga_Pojangmacha_Geoli-Seoul Cheonggyesa_Temple-Uiwang_Gyeonggi_do Cheonggyesan_Mountain-Gwacheon_Gyeonggi_do Cheonggyecheon_Museum-Seoul,"[67, 68, 69, 70, 71, 187, 461, 462]"
3,4,2.0,0.9694,"[(1, 0.028660106), (2, 0.96942466)]",0.9694246649742126,0.0,0.0,0.028660105541348457,0.0,0.0,Sinchon-Seoul Yonsei_University_Sinchon_Campus-Seoul Hongdae_Art_Market_Free_Market-Seoul,"[35, 362, 457]"
4,5,2.0,0.9192,"[(2, 0.9192478), (5, 0.06900284)]",0.9192478060722351,0.0,0.0,0.0,0.06900283694267273,0.0,Itaewon-Seoul Itaewon_Land-Seoul Itaewon_Antique_Furniture_Street-Seoul,"[40, 41, 42]"
5,6,5.0,0.7365,"[(1, 0.14486985), (2, 0.027985536), (3, 0.021880576), (5, 0.7364752), (6, 0.06878312)]",0.02798553556203842,0.0,0.06878311932086945,0.1448698490858078,0.7364752292633057,0.021880576387047768,Gwangandaegyo_Bridge-Busan Nurimaru_APAC_House-Busan Haeundae_Beach-Busan Haeundae_Dalmaji_gil_Road-Busan,"[3, 4, 5, 6]"
6,7,2.0,0.9997,"[(2, 0.99974006)]",0.9997400641441345,0.0,0.0,0.0,0.0,0.0,Gangnam_Underground_Shopping_area-Seoul,[16]
7,8,1.0,0.9602,"[(1, 0.9602102), (2, 0.03684112)]",0.036841120570898056,0.0,0.0,0.9602102041244507,0.0,0.0,Jamsil_Baseball_Stadium-Seoul Lotte_Cinema_Lotte_World-Seoul Jamsil_Sports_Complex-Seoul Seokchon_Lake-Seoul Lotte_World_Tower_Mall-Seoul,"[7, 8, 9, 10, 11]"
8,9,3.0,0.9975,"[(3, 0.99746835)]",0.0,0.0,0.0,0.0,0.0,0.9974683523178101,Dongmun_Market-Jeju_Jeju_Island Jeju_Folklore_Natural_Museum-Jeju_Jeju_Island Jeju_Stone_Park-Jeju_Jeju_Island Seongsan_Ilchulbong-Seogwipo_Jeju_Island Seongeup_Folk_Village-Jeju_Jeju_Island Yongduam_Rock-Jeju_Jeju_Island Jeju_Museum_of_Art-Jeju_Jeju_Island Songaksan_Mountain-Seogwipo_Jeju_Island Hallasan_National_Park-Seogwipo_Jeju_Island Geomunoreum-Jeju_Jeju_Island Jeju_Travel_Lucas-Jeju_Jeju_Island Jeju_Folk_Village_Jeju_Minsokchon-Seogwipo_Jeju_Island Hyeopjae_Beach-Jeju_Jeju_Island Jeolmul_Natural_Forest_Resort-Jeju_Jeju_Island Yongmeori_Beach-Seogwipo_Jeju_Island Eco_Land_Theme_Park-Jeju_Jeju_Island Shinhwa_Theme_Park-Seogwipo_Jeju_Island Mysterious_Road_Dokkaebi_Road-Jeju_Jeju_Island Jeju_Taxi_Tour_Best-Jeju_Jeju_Island Woljeongri_Beach-Jeju_Jeju_Island Jeju_Jungang_Underground_Shopping_Center-Jeju_Jeju_Island,"[30, 31, 32, 33, 34, 119, 151, 162, 164, 170, 186, 208, 227, 277, 320, 394, 395, 439, 453, 465, 483]"
9,10,1.0,0.9894,"[(1, 0.9893663)]",0.0,0.0,0.0,0.9893662929534912,0.0,0.0,Nami_Island-Chuncheon_Gangwon_do Chuncheon_Myeongdong_Dakgalbi_Street-Chuncheon_Gangwon_do Chuncheon_Mullegil-Chuncheon_Gangwon_do Gangchon_Rail_Park-Chuncheon_Gangwon_do Cheongpyeongsa_Temple-Chuncheon_Gangwon_do Soyang_Lake-Chuncheon_Gangwon_do,"[12, 27, 28, 311, 324, 327]"
10,11,1.0,0.7483,"[(1, 0.7482723), (2, 0.2178495), (3, 0.031064497)]",0.2178494930267334,0.0,0.0,0.7482722997665405,0.0,0.03106449730694294,Jagalchi_Market-Busan Yongdusan_Park-Busan,"[91, 92]"
11,12,1.0,0.7852,"[(1, 0.7851781), (2, 0.14579739), (4, 0.06895765)]",0.14579738676548004,0.06895764917135239,0.0,0.7851781249046326,0.0,0.0,Coex_Aquarium-Seoul Starfield_COEX_Mall-Seoul SMTOWN_coexartium-Seoul COEX_Center-Seoul,"[104, 105, 241, 530]"
12,13,1.0,0.9826,"[(1, 0.9825719), (6, 0.017407449)]",0.0,0.0,0.017407448962330818,0.9825718998908997,0.0,0.0,Yeouido_Hangang_Park-Seoul Yeouido_Park-Seoul Hangang_Park-Seoul Eland_Cruise-Seoul,"[24, 25, 61, 62]"
13,14,1.0,0.9999,"[(1, 0.99993944)]",0.0,0.0,0.0,0.9999394416809082,0.0,0.0,Everland-Yongin_Gyeonggi_do,[101]
14,15,5.0,0.4089,"[(1, 0.22751915), (2, 0.24350516), (5, 0.40892643), (6, 0.119798146)]",0.24350516498088837,0.0,0.11979814618825912,0.22751915454864502,0.40892642736434937,0.0,Yonggungsa_Temple-Incheon Gijang_Market-Busan,"[290, 478]"
15,16,1.0,0.5721,"[(1, 0.5720966), (2, 0.111075014), (3, 0.21963856), (4, 0.015082062), (6, 0.08208986)]",0.1110750138759613,0.015082062222063541,0.082089863717556,0.572096586227417,0.0,0.21963855624198914,Gamcheon_Culture_Village-Busan,[221]
16,17,4.0,0.9912,"[(4, 0.991212)]",0.0,0.991212010383606,0.0,0.0,0.0,0.0,Gwanghwamun_Square-Seoul Sejong_Center-Seoul King_Sejong_Memorial_Hall-Seoul Gwanghwamun_Gate-Seoul National_Palace_Museum_of_Korea-Seoul,"[82, 83, 84, 108, 129]"
17,18,2.0,0.9609,"[(1, 0.038420223), (2, 0.96086437)]",0.9608643651008606,0.0,0.0,0.03842022269964218,0.0,0.0,Garosu_gil-Seoul,[85]
18,19,6.0,0.9538,"[(3, 0.0384697), (6, 0.9537594)]",0.0,0.0,0.9537593722343445,0.0,0.0,0.038469698280096054,Bulguksa_Temple-Gyeongju_Gyeongsangbuk_do Bomun_Tourism_Complex-Gyeongju_Gyeongsangbuk_do Yangdong_Folk_Village-Gyeongju_Gyeongsangbuk_do Seongdong_Market-Gyeongju_Gyeongsangbuk_do,"[165, 166, 167, 341]"
19,20,1.0,0.7871,"[(1, 0.7870529), (4, 0.19879171), (5, 0.014004348)]",0.0,0.1987917125225067,0.0,0.7870529294013977,0.01400434784591198,0.0,63_City-Seoul,[23]
20,21,5.0,0.5612,"[(1, 0.34670243), (3, 0.091018416), (5, 0.5611588)]",0.0,0.0,0.0,0.3467024266719818,0.5611587762832642,0.09101841598749161,Daegwanryeong_Samyang_Ranch-Pyeongchang_gun_Gangwon_do Daegwanryeong_Yangtte_Ranch-Pyeongchang_gun_Gangwon_do Gyeongpo_Beach-Gangneung_Gangwon_do Chodang_Sundubu_Village-Gangneung_Gangwon_do Jeongdongjin_Beach-Gangneung_Gangwon_do Ocean_700-Pyeongchang_gun_Gangwon_do,"[46, 47, 261, 371, 386, 491]"
21,22,6.0,0.5757,"[(1, 0.07918991), (3, 0.33518812), (6, 0.57571787)]",0.0,0.0,0.5757178664207458,0.07918991148471832,0.0,0.3351881206035614,Taejongdae-Busan Taejongdae_Resort_Park-Busan,"[268, 269]"
22,23,2.0,0.8487,"[(1, 0.074066736), (2, 0.8487313), (4, 0.07642597)]",0.848731279373169,0.07642596960067749,0.0,0.07406673580408096,0.0,0.0,Cheongdam_Fashion_Street-Seoul Hyundai_Department_Store_Apgujeong_Main-Seoul,"[212, 475]"
23,24,3.0,0.965,"[(3, 0.9650413), (6, 0.030794667)]",0.0,0.0,0.030794667080044746,0.0,0.0,0.9650412797927856,Seoraksan_National_Park-Sokcho_Gangwon_do Ulsanbawi_Rock-Sokcho_Gangwon_do,"[160, 294]"
24,25,2.0,0.5301,"[(1, 0.24217802), (2, 0.53010607), (4, 0.20294534), (5, 0.02472363)]",0.5301060676574707,0.20294533669948578,0.0,0.2421780228614807,0.024723630398511887,0.0,BEXCO_Busan_Exhibition_Convention_Center-Busan Shinsegae_Dept_Store_Centum_City-Busan,"[265, 476]"
25,26,5.0,0.9998,"[(5, 0.99983793)]",0.0,0.0,0.0,0.0,0.9998379349708557,0.0,DMZ-Paju_Gyeonggi_do The_Third_Tunnel-Paju_Gyeonggi_do Imjingak_Pyeonghoa_Nuri_Park-Paju_Gyeonggi_do Dora_Observatory-Paju_Gyeonggi_do The_4th_Tunnel-Yanggu_gun_Gangwon_do The_2nd_Tunnel-Cheorwon_gun_Gangwon_do Panmunjom-Paju_Gyeonggi_do,"[142, 143, 144, 145, 316, 424, 498]"
26,27,1.0,0.8566,"[(1, 0.856575), (2, 0.020508524), (5, 0.11661069)]",0.020508524030447006,0.0,0.0,0.8565750122070312,0.11661069095134735,0.0,Phoenix_Snow_Park-Pyeongchang_gun_Gangwon_do Yongpyeong_Resort_Gondola-Pyeongchang_gun_Gangwon_do Peak_Island_Yongpyeong_Water_Park-Pyeongchang_gun_Gangwon_do Bears_Town_Ski_Sled-Pocheon_Gyeonggi_do,"[113, 114, 115, 492]"
27,28,1.0,0.9877,"[(1, 0.9877136)]",0.0,0.0,0.0,0.9877135753631592,0.0,0.0,Gapyeong_Rail_Park-Gapyeong_gun_Gyeonggi_do Gapyeong_City_Tour_Bus-Gapyeong_gun_Gyeonggi_do The_Garden_of_Morning_Calm-Gapyeong_gun_Gyeonggi_do Cheongpyeong_Lake-Gapyeong_gun_Gyeonggi_do Cheongpyeong_Natural_Recreational_Forest-Gapyeong_gun_Gyeonggi_do Petite_France-Gapyeong_gun_Gyeonggi_do,"[13, 14, 15, 325, 326, 456]"
28,29,3.0,0.6603,"[(3, 0.6603083), (6, 0.33185756)]",0.0,0.0,0.3318575620651245,0.0,0.0,0.660308301448822,Mireuksan_Mountain-Tongyeong_Gyeongsangnam_do Hallyeo_National_Marine_Park_View_Ropeway-Tongyeong_Gyeongsangnam_do,"[100, 280]"
29,30,6.0,0.619,"[(1, 0.11678582), (2, 0.23223448), (5, 0.029150482), (6, 0.61904705)]",0.23223447799682617,0.0,0.6190470457077026,0.11678581684827805,0.029150482267141342,0.0,Wolmido-Incheon Wolmi_Park-Incheon Wolmi_Theme_Park-Incheon Wolmido_Cruise-Incheon Chinatown-Incheon Incheon_Art_Platform-Incheon,"[63, 64, 65, 66, 515, 516]"
30,31,6.0,0.5794,"[(1, 0.03841181), (3, 0.3818855), (6, 0.5793998)]",0.0,0.0,0.579399824142456,0.038411810994148254,0.0,0.38188549876213074,Windy_Hill-Geoje_Gyeongsangnam_do Geoje_Okpo_Battle_Memorial_Park-Geoje_Gyeongsangnam_do Geoje_Museum-Geoje_Gyeongsangnam_do,"[218, 367, 368]"
31,32,6.0,0.5632,"[(1, 0.3042278), (2, 0.021317534), (5, 0.10962956), (6, 0.56323814)]",0.021317534148693085,0.0,0.5632381439208984,0.3042277991771698,0.1096295565366745,0.0,Songdo_Central_Park-Incheon Songdo_Beach-Busan Songdo_Convensia-Incheon Songdo_Skywalk-Busan Hyundai_Premium_Outlet_Songdo-Incheon,"[74, 75, 76, 77, 78]"
32,33,6.0,0.9227,"[(4, 0.06955054), (6, 0.9227044)]",0.0,0.0695505365729332,0.9227043986320496,0.0,0.0,0.0,Hwaseong_Fortress-Suwon_Gyeonggi_do Hwaseong_Haenggung_Palace-Suwon_Gyeonggi_do Paldalmun_Gate-Suwon_Gyeonggi_do Hwahongmun_Gate-Suwon_Gyeonggi_do Janganmun_Gate-Suwon_Gyeonggi_do Suwon_World_Cup_Stadium-Suwon_Gyeonggi_do,"[56, 57, 58, 59, 60, 473]"
33,34,1.0,0.8488,"[(1, 0.8488349), (2, 0.01289359), (4, 0.11918682), (5, 0.018978583)]",0.01289359014481306,0.11918681859970093,0.0,0.8488348722457886,0.018978582695126534,0.0,Seoul_World_Cup_Stadium-Seoul MBC_WORLD-Seoul,"[257, 533]"
34,35,4.0,0.4581,"[(1, 0.16857046), (2, 0.32937682), (3, 0.020221803), (4, 0.45809376), (5, 0.020455364)]",0.32937681674957275,0.4580937623977661,0.0,0.16857045888900757,0.020455364137887955,0.020221803337335587,Seomun_Market-Daegu Daegu_Metro-Daegu Daegu_Arboretum-Daegu The_Arc-Daegu Daegu_Yangnyeongsi_Museum_of_Oriental_Medicine-Daegu,"[86, 87, 148, 149, 189]"
35,36,5.0,0.9962,"[(5, 0.99616045)]",0.0,0.0,0.0,0.0,0.9961604475975037,0.0,Incheon_Airport_Transit_Tour-Incheon AREX_Airport_Railroad_Express-Incheon,"[48, 49]"
36,38,2.0,0.5502,"[(1, 0.034862027), (2, 0.5502128), (3, 0.04882475), (4, 0.21402718), (6, 0.15192401)]",0.5502128005027771,0.21402718126773834,0.1519240140914917,0.03486202657222748,0.0,0.048824749886989594,Jeonju_Hanok_Village-Jeonju_Jeollabuk_do Omokdae_and_Imokdae-Jeonju_Jeollabuk_do Jeondong_Catholic_Church-Jeonju_Jeollabuk_do Gyeonggijeon_Shrine-Jeonju_Jeollabuk_do Jeonju_World_Cup_Stadium-Jeonju_Jeollabuk_do,"[153, 154, 155, 156, 474]"
37,39,6.0,0.8411,"[(3, 0.15382752), (6, 0.84114784)]",0.0,0.0,0.8411478400230408,0.0,0.0,0.1538275182247162,Donghwasa-Daegu Palgongsan_Cable_Car-Daegu Gatbawi_Rock-Mokpo_Jeollanam_do,"[175, 177, 178]"
38,40,3.0,0.4352,"[(1, 0.22821267), (3, 0.43520293), (4, 0.2999244), (6, 0.029279273)]",0.0,0.29992440342903137,0.029279273003339767,0.22821266949176788,0.0,0.4352029263973236,Yonin_Natural_Recreation_Forest-Yongin_Gyeonggi_do Yongin_Daejanggeum_Park-Yongin_Gyeonggi_do Yongin_Cultural_Heritage_Museum-Yongin_Gyeonggi_do Korean_Folk_Village-Yongin_Gyeonggi_do,"[124, 125, 126, 127]"
